市场价格（人民币）： 35800 元
已上市流通A 股(亿股)
年内股价最高最低(元)
医美玻尿酸产品龙头，研发销售驱动高增长
公司基本情况(人民币)
归母净利润(百万元)
ROE(归属母公司)(摊薄)
公司是国产医美透明质酸终端产品领域的领导者，拥有多项类医疗器械注
册证且产品种类丰富，已形成51差异化的产品布局，先发优势显著。5
款透明质酸和1 款埋植线产品在配方组份、适用部位、修复效果等方面不
同，能够满足多个细分市场需求。公司业绩处于高速成长期，盈利能力持续
提升。2019 年营业收入、归母净利润分别为558 亿元、306 亿元， 2014-
2019 年营业收入、归母净利润年复合增长率分别高达493%、608%。
需求端供给端政策端多重因素驱动我国医美行业加速扩容，非手术类医美
市场景气度高、占比持续提升，玻尿酸和肉毒毒素备受青睐。根据2019 年
我国医药级透明质酸市场规模为783 亿元，医美类占比约545%，过去5
年CAGR 为287%。2018 年全球肉毒毒素诊疗量约为玻尿酸的16 倍，我
国发展相对滞后，目前呈寡头垄断格局，未来发展潜力大。
产品定位精准技术积累深厚销售力优秀筑高公司竞争护城河，新品不断涌
现叠加产品应用领域拓展持续提供业绩增长动能。针对颈纹修复功效的嗨体
市场培育初见成效，竞争格局较好，处于快速放量期；紧恋今年开始逐步贡
献收入，童颜针预计2021 年推向市场，与韩国Huons 合作的A 型肉毒毒素
处于临床试验中，值得期待。存量产品持续放量叠加新品推出加码公司业绩
高增长。此外，美妆类玻尿酸极具发展潜力，公司大有可为。
募投项目情况：公司IPO 发行价格为11827 元股，发行总股数为3020 万
股，总募资金额约 3435 亿元，拟投资于产能扩建、医用材料及基因重组蛋
白药物研发项目和营销网络拓展，进一步提升公司产品竞争力和盈利能力。
我国医美行业空间大、增速快、市场渗透率较低，公司已在产品布局、技术
积累、销售网络及客户资源方面建立先发优势，作为国产玻尿酸产品领导者
有望畅享行业增长红利。我们预计公司 2020-2022 年归母净利润分别为
401 亿元、622 亿元、916 亿元，分别同比增长311%、554%、472%。
我们选用PE 估值法对公司进行估值，给予公司12 个月内目标市值45428
亿元，12 个月内对应目标价为37794 元，首次覆盖给予增持评级。
销售收入增长率不及预期风险；玻尿酸产品市场竞争加剧导致净利率下滑风险；
疫情影响下游需求恢复不及预期；产品结构相对单一风险；产品推广不及预期；
产品研发及注册进度不及预期；税收优惠变化风险等。
爱美客 (300896SZ)   增持（首次评级）
唇裂、腭裂修复、会阴
瘦脸针等，主要分填充
皮肤回春、面部身体等
激光嫩肤、激光祛斑、
注射类非手术市场（左轴）
注射类占非手术市场比例（右轴）
注射类占整体市场比例（右轴）
 肉毒毒素和透明质酸微整形市场需求旺盛，合计约占全球非手术类疗程总
量的80%。2018 年全球肉毒素注射疗程数超600 万次，约占非手术医美
项目总疗程数一半，位居第一。其次是透明质酸诊疗量约373 万，位居非
手术类项目第二，约占30%。
图表21：2018 年全球非手术类医美项目按疗程数量排名top 10
需求供给政策多重因素驱动医美行业欣欣向荣
 需求端：人均可支配收入增加、医美消费者年龄结构扩张及医美接受度提
升共同驱动医美市场需求旺盛。
 收入增加是我国医美市场生机勃勃的基础驱动力。我国人均可支配收入呈
增长态势，收入增加拉动消费升级，医美等服务类可选消费占比有所提升。
 医美消费群体呈现加速年轻化趋势，同时人口老龄化加剧亦催生了大量医
美市场需求，医美消费者年龄结构持续扩张。
受追星文化、颜值经济、网红等影响，诸多00 后涉足部分医
美项目，这部分年轻人对医美接受程度高、乐于尝试且追求个性化。
根据艾瑞咨询数据，00 后青睐的项目top3 分别是肉毒毒素、玻尿酸和
鼻整形，主要集中于面部轮廓调整。
图表22：2000-2019 年城镇居民人均可支配收入
图表23：2000-2050 中国老龄化人口统计及预测
出于工作、社交、自我欣赏等因素，广大职场人兼具消费实力和变美
需求，是医美市场的核心消费群体之一。
65岁及以上人口总数
人口老龄化加剧预计将催生皮下注射填充和肉毒毒素等微整形项目消
费，更多老年人希望通过轻医美项目修复因衰老而丢失的胶原蛋白，
图表24：2018 年中国不同年龄层级医美需求
 医美人群消费动机轻松化，大众对医美接受度提升加速医美行业扩容。根
从消费动机来看，2015 年，选择医美项目主要出于工作需要，占比约
49%；而2017 年排名第一的动机是取悦自己，占比超一半，为
51%，仅两年时间大众对于医美的认知度提升明显，预计未来医美更
趋于个性化变美诊疗。
从大众对医美的态度来看，2018 年中国大众对医美持正面态度，其中
37% 的人愿意微调， 24% 持欣赏态度，不理解的人数仅占16%。
2011 年，我国整形外科医院、美容医院的门诊数量共计11312 万人
次，并于2017 年上升至53442 万人次，年均复合增长率高达
2954%。由此可见，我国大众对医美的认可度已趋于成熟。
图表25：中国医美人群消费动机对比
图表26：2018 年中国大众对医美的态度
 供给端：我国整形外科医院、美容医院的职业医师数、床位数不断增加。
我国整形外科医院执业医师数从2004 年的338 人增加至2018 年的1274
人，美容医院执业医师数从199 人增加至5323 人。此外，我国各类医疗
机构中医疗美容科床位数也从2003 年的2475 张增加至2018 年的12901
张，执业医师数和床位数的快速增加为我国医美行业加速扩容提供坚实的
80后面部身体塑性并
00后面部轮廓初调整
年均消费：约5-6k
年均消费：约1-2k
图表27：2004-2018 年医疗美容行业执业医师数
图表28：我国各类医疗机构中医疗美容科床位数
 政策端：推进医美监管向纵深发展，行业走向合规是大势所趋。监管趋严
将会带来非正规份额的替代，加速我国医美市场规范化发展。
图表29：医疗美容行业政策梳理
透明质酸：医药级终端产品快速增长，国产品牌渗透率持续提升
 透明质酸（Hyaluronic Acid，简称HA）又称玻尿酸，是一种由双糖单位
D-葡萄糖醛酸及N-乙酰葡糖胺组成的高分子粘多糖，是人体细胞间质、眼
医疗机构管理条例实施细则
美容服务机构需依照本细则申请设置相应类别的医疗机构，方可开展医疗美容业务
医疗美容服务管理办法
明确医美机构设置及登记注册流程，对执业人员资质进行严格限定，确定行业的执
美容医疗机构、医疗美容科（室）
明确美容医院、医疗美容门诊部、医疗美容诊所的床位、人员、科室及设备等标准
医疗美容项目分级管理目录
依据手术难度、复杂程度及可能出现的医疗意外和风险大小对医美项目分级，便于
对不同资质机构进行严格管理、保证医疗安全
医疗美容专项整治工作方案
对现有开展医疗美容服务的机构进行全面清理整顿，规范医疗机构设置审批及依法
卫生部办公厅关于进一步加强医疗
美容管理工作的通知
全面规范化医美行业，对美容医疗机构、从业人员、项目、广告及信息化等进行管
国家卫生计生委关于加强医疗美容
主诊医师管理有关问题的通知
对医疗美容主诊医师的专业实行备案管理并录入信息管理系统，规范开展定期考核，
严厉打击非法医疗美容专项行动方
严厉打击无证行医，规范医疗美容服务行为，严肃整治违规医疗美容培训等；健全
长效管理机制，促进医疗美容产业规范健康发展
关于进一步加强医疗美容综合监管
强化医美机构自我管理主体责任，积极发挥行业组织自律作用，加大政府监管及社
医疗美容主诊医师备案培训大纲
严格规定医疗美容主诊医师培训具体内容及学时，加强备案管理水平，保障医美服
玻璃体、关节滑液等结缔组织的主要成分，具有良好的保湿性、粘弹性、
润滑性、可降解性及生物相容性，被广泛用作生物医用材料。
 透明质酸在人体皮肤中天然存在，并作为表皮及真皮的主要基质成分之一，
起到吸收水分、保持湿润的作用，使皮肤柔嫩、光滑并具有弹性，防止皮
肤衰老或产生皱纹。同时，透明质酸还具有促进营养成分吸收、预防修复
皮肤损伤以及改善皮肤新陈代谢的作用。然而，人体皮肤中的透明质酸会
随着年龄的增长而流失，导致皮肤保湿能力下降，失去弹性与光泽，并出
现皱纹等衰老现象。因此，透明质酸常被添加至食品、化妆品中，用于增
强皮肤保湿功能、改善皮肤状态。在医疗美容用途中，透明质酸可以通过
皮下填充剂的形式，人工注射进入真皮褶皱凹陷或希望丰润的部位，更为
直接、快速地补充透明质酸，从而达到上述皮肤美容效果，并借由透明质
酸的粘弹性和塑形功能，同时实现消除皱纹以及修饰面部的效果。
 透明质酸根据分子量的范围，可分为大分子、中分子、小分子和寡聚透明
质酸四种类别。不同分子量的透明质酸物理学及生物学表现特性不同。分
子量较大的透明质酸，具有更强的支撑性、抗降性和黏弹性，因此常作为
塑形填充材料应用于医疗美容中。分子量较小的透明质酸，能够穿透表皮
实现皮肤深层吸收，因此常用于保湿类的护肤品中。
 根据用途和技术要求的不同，透明质酸原料可以分为三类：医药级、化妆
图表30：透明质酸的分类（根据分子量的大小）
图表31：透明质酸的分类（根据用途和技术要求）
 透明质酸产业链上游主要包括生产透明质酸所需的原料。原料制备方法有
组织提取法、发酵法和化学合成法三种，目前以动物组织提取法和发酵法
为主，所需原料主要包括提取法中的动物玻璃体、鸡冠及发酵法中的菌种
 透明质酸产业链中游主要指透明质酸的制备。动物组织提取法由于萃取环
节要求苛刻，易受病菌感染或影响免疫应答，故存在技术局限性。而发酵
法不受来源的限制，产量高、成本低，无动物来源的致病病毒的感染，在
工业化生产中组织提取法逐渐被发酵法所取代。提取法仅能生产 200-
2000kDa 的透明质酸，发酵法不仅可以获得分子量大于2000kDa 的透明
质酸，也能够通过后期的化学降解技术或微生物酶切技术，获得分子量小
于 200kDa 的透明质酸。
 透明质酸产业链下游主要指透明质酸产品，包括医疗级、化妆品级和食品
级。医疗级的终端应用产品附加值高于食品级和化妆品级。
分子量范围通常是1800k-
在水溶液中较为粘稠且在
具有更好的黏弹性、内聚
分子量介于大分子和小分子
商业化的透明质酸原料产品
分子量一般介于500k-
分子量低于10kDa
寡聚HA具有高吸收率的特性且
易于渗透到真皮层中，具有促进
损伤修复、提供细胞保护等作用
用做减轻药物刺激，延长药效的药物载体
图表32：透明质酸产业链上中下游分析
 透明质酸填充剂根据交联化状态可分为单相（Monophasic）和双相
（Biphasic）两种。单相玻尿酸是用研磨法将大块玻尿酸凝胶磨成质地平
滑，很细很细的凝胶状，通过采用高密度网状结构技术，提高了交联度。
双相玻尿酸是使用筛分法，将交联与非交联的玻尿酸混合在一起，爱美客
目前已上市产品均为单相交联透明质酸。
图表33：不同医美项目的透明质酸产品类型
 美国是全球第一大透明质酸消费国，按疗程数量计，约占全球15 市场份
额。透明质酸填充在全球注射类医美项目中疗程数量排名第二，仅次于肉
毒素，但疗程量约为肉毒素的一半，随着收入增加、医美产品质量及种类
不断丰富，透明质酸应用场景预计将更加广泛，注射量有望持续增加。
脱水、磨碎、浸泡、提
取、除杂、沉淀和分离
图表34：2018 年透明质酸疗程数排名top 10（按国家）
图表35：2014-2018 年全球透明质酸疗程总量统计
 我国医药级透明质酸市场规模增长稳健，医疗美容应用占比超一半且呈日
益提升趋势。2019 年，中国医疗美容类透明质酸终端产品的市场规模仍大
于其它医药级终端应用领域，达到427 亿元，2014-2019 年复合增长率为
287%。受益于人口基数大、医美渗透率持续提升等因素，我国医疗美容
类透明质酸终端产品市场发展潜力大。
图表36：2014-2019 年中国医药级透明质酸终端产品市场规模
 我国医美玻尿酸产品市场仍以进口企业为主导，国产企业占比逐步提升，
从销售收入来看，爱美客市场份额占比提升显著，从2016 年的57%
提升至2019 年的101%。国产三家企业（爱美客、华熙生物、昊海生
科）合计占比从205%提升至238%。
从销售数量来看，2018 年，爱美客市场占比约125%，仅次于昊海生
科（占比为184%），位居国产第二。国产三家企业（爱美客、华熙生
物、昊海生科）合计占比424%。由于国产品牌单价较进口品牌产品
低，故数量占比高于收入占比。
 国外品牌主要占据高端市场，随着本土企业产品品类增多、质量提升和技
术创新，占比有望逐步提升。国外品牌进入中国市场较早，有稳定的市场
渠道，具备先发优势。国产品牌如爱美客产品不断丰富，如加入利多卡因
缓释剂，尤其是嗨体获批对水光市场起到引领作用，本土品牌的市场销售
收入有望进一步提高。
图表37：2018 年中国医疗美容透明质酸产品市场竞争格
图表38：中国医疗美容透明质酸产品市场竞争格局（按
 我国有三十余款透明质酸产品获得国家药监局批准，可满足消费者对产品
性能、价格等多方面差异化需求。
图表39：国内通过NMPA 认证的透明质酸填充产品梳理
从产品产地来看，进口产品主要来自美国、韩国、瑞典、比利时、奥
地利等，共十余款产品。国产产品主要分布在山东、北京、江浙沪等
区域，约二十款产品。
瑞蓝3号LyftPerlane
伊婉classic s  plus
从产品获批时间来看，爱美客的逸美于2009 年获批，是国产首个获批
的透明质酸产品。Q-Med 的瑞蓝2 号于2008 年获批，是首个获批的
进口产品。目前，爱美客在透明质酸产品获批时间上具备先发优势且
从产品零售参考价来看，进口企业价格较高于国产企业，复合透明质
酸售价高于普通透明质酸。
肉毒毒素：国内成熟度低于国际市场，发展潜力大
 肉毒毒素又称肉毒杆菌毒素，是由致命的肉毒杆菌在繁殖过程中产生的毒
性蛋白质。肉毒杆菌素根据抗原性的不同，可分为A、B、Ca、Cb、D、E、
F、G 八种类型，其中，A、B、E、F 型肉毒杆菌素均能引起人类疾病。临
床上用于医疗及美容的肉毒杆菌素都是A 型肉毒杆菌素。
 肉毒杆菌素作用于胆碱能运动神经的末梢，拮抗钙离子，干扰乙酰胆碱的
释放，使肌纤维不能收缩致使肌肉松弛，达到除皱美容的目的。肉毒毒素
医学界用来治疗面部痉挛和其他肌肉运动紊乱症，上世纪八十年代，整容
界才将它的功能扩大，用它进行瘦脸、塑小腿等。在治疗过程中，医生逐
渐发现肉毒杆菌素在消除皱纹方面有着卓越的效果，利用肉毒杆菌素消除
皱纹的整容术应运而生，并因疗效显著而迅速流行。
图表40：肉毒杆菌素行业发展历程
图表41：2018 年肉毒素注射疗程总量排名（按国家）
图表42：2014-2018 年全球肉毒素疗程总量统计
1 9 世纪初，通过研究德国腊肠致死案例，成功发现腐败腊肠内含有肉毒
1 9 世纪末，从尸体和腐败食物中成功分离出肉毒杆菌，并且发现肉毒杆
菌可以产生肉毒杆菌素。
1928年，成功以稳定的酸沉淀形式从肉毒杆菌中提炼出肉毒杆菌素。
198 7年，加拿大眼科医生Jean意外发现，眼睑痉挛患者在注射了肉毒杆
菌素之后，眉间的皱纹也消失了。经过3 年研究，1 9 9 0 年J e a n 与丈夫发
