市场价格（人民币）： 3066 元
已上市流通A 股(百万股)
年内股价最高最低(元)
公司基本情况(人民币)
每股经营性现金流(元)
大输液底部修复基本面改善，马太效应预计保证现金流稳中有升：大输液行
业触底回升，行业集中度提升趋势明确，价格逐步复苏，盈利能力改善，且
公司专注品种、包装升级，持续优化产品结构。输液整体行业CR3 预计超
70%，寡头市场价格相对稳定，未来公司通过高毛利品种替代低毛利品种，
平均价格稳步恢复并提升。另外，近期两票制陆续完成，我们预计大输液业
务未来有望保持 5-8%的稳定增长，该部分业务将为公司提供稳定现金流。
中间体业务满产贡献利润，环保标准提升预计带来稳定现金流：川宁环保验
收通过，抗生素中间体产能瓶颈破除，预计已实现满产。川宁核心品种为硫
红、7ACA、6APA 以及青霉素工业盐，整体价格目前已趋于稳定，由于地处
新疆地区，得益于较为便宜的煤炭、水、电、以及原料，预计公司成本端将
得到有效控制并稳定下降，我们预计抗生素中间体业务今年有望贡献 7 亿左
右的利润，形成良好现金流。另外，预计随着行业环保标准逐步提升，公司
有望继续凭借自身零排放的环保优势，进一步拉大与其他企业的距离，
实现川宁业绩的进一步爆发。
立以来，公司5 年累计研发投入超过 30 亿，形成了丰富的产品梯队。公司
首先专注传统优势领域再升级，不断推出首仿、独家肠外营养品种，作为制
剂板块的先锋部队；同时多领域布局成长性良好的仿制药品种，以产品集群
方式占领大规模市场。而仿制药销售过程中积累的研发、销售经验，以及带
来的现金流贡献，将最终驱动新药、新型给药系统（NDDS）制剂以及生物
类似药等创新品种的发展。现在仿制药研发步入收获期，2017 年获批7
个，截至目前预计获批32 个左右，预计2019 年H2 继续快速获批。2021
年预计收获第一个创新药，目前进展较快的是EGFR 单抗（西妥昔单抗类似
物）、PD-L1 单抗、以及VEGF 单抗（雷莫卢单抗类似物）。
考虑到公司输液长期稳定增长，川宁满产业绩稳定，仿创药上市快速放量贡
献业绩，以及创新药临床稳步推进未来可期。未来三年我们给予归母利润约
158200242 亿元，对应估值约280221182 倍，给予买入评级。
在研品种国内外临床进展存在不确定性；仿创药上市后竞争的风险；销售团
队扩建和新药商业化的不确定性；配股进展的不确定性，目前暂未考虑。
科伦药业 (002422SZ)   买入（首次评级）
图表93：AH 股销售费用前十五家药企（2017 年）  44
图表94：公司销售布局  45
图表95：科伦药业分版块业务收入拆分（单位：万元）  45
图表96：科伦药业财务模型三张表（单位：百万人民币）  47
创新驱动未来成长，业绩拐点已现
三发驱动，创新动力加码
公司是国内大输液龙头企业，同样具有抗生素中间体-原料药-制剂全产
业链优势。自上市后公司提出三发驱动战略：（1）保持科伦输液
领域的绝对领先地位；（2）完善抗生素全产业链布局并掌握全球话语
权；（3）大力投入仿制药、创新药和 NDDS 药物的研发，构建公司业
绩长青的长期驱动力量。
图表1：三发驱动发展战略
大输液起家，中间体过度，仿创制剂主导未来
1996 年，科伦药业前身四川科伦大姚成注册成立，主营儿童输液产品；
2010 年，公司于深交所上市；2018 年，川宁项目满产为公司贡献稳
定现金流。至今，公司已形成大输液、抗生素全产业链以及专科制剂
研发创新三轮驱动的战略布局，从事大容量注射剂、小容量注射剂、
注射用无菌粉针、片剂等产品的研发、生产和销售。主要产品涵盖麻
醉镇痛、中枢神经、抗感染、肠外营养等领域。
科伦药业三发驱动战略
以仿制驱动创新，以创新驱动未来
通过持续的产业升级和品种结构调整，巩
固和强化包括大输液在内的注射剂，产品
集群的总体优势，继续
通过对水、煤炭、农副产品等优质自然资
源的创新性开发和利用，构建从中间体、
通过研发体系的建设和多元化技术创新，
对优秀仿制药、创新型小分子药物、新型
图表2：科伦药业发展历史
2018 年公司业绩拐点已现
收入端稳步增长：公司自上市以来，收入稳步增长，2018 年营业收入
1635 亿元，CAGR41%。2016 年以来，增长速度迅速加快，我们预
计主要源于两票制低开转高开影响。
图表3：科伦历年营业收入及增速
利润端：而由于大量研发投入，大输液行业竞争加剧以及川宁项目生
产不达预期等因素，公司扣非归母净利润自 2013 年以来逐年下滑，但
2018 年由于公司作为大输液行业龙头充分享受行业集中度提升带来的
价格修复，以及川宁环保验收通过并且满产，公司扣非归母净利润同
比2017 年增加699%，业绩出现明显拐点。
四川科伦大药厂在成都市注册成立，当年主打产品为100毫升儿童输液产品。
通过科学配置生产力和技术创新，使劳动生产率提高3倍，月产量达80万瓶以上。
租赁经营射洪制药厂大输液车间，年产能力达9000万瓶；新建高速输液生产线通过四川省药监局GMP认证；成立科伦药物研究
异地扩建后拥有全国规模最大的大输液生产基地，单厂年产量达亿瓶。
2000-2001 成立新元制药，
。设立湖南科伦，抓住医院输液制剂室关闭的机遇，
科伦大药厂改制为科伦有限；设立四川科伦药包
；设立四川珍珠制药，建成
等多种口服固体制剂产业基地。
科伦有限整体变更为股份制公司。抓住非典爆发的机遇，在四川、湖南同时启动符合标准的非PVC软袋和塑瓶项目并全面通过
认证。设立黑龙江科伦，
2004-2009 收购设立中南科伦，建成
，使公司在竞争中脱颖而出。
；以8100万元收购安阳大洲药业90%股权，更名为河南科伦。
以144亿收购桂林大华80%股权，更名为广西科伦；以426亿收购崇州君健塑胶，主营塑料输液容器用聚丙烯组合盖（拉环
式）生产；启动总投资40亿元的伊犁川宁抗生素中间体项目建设，
；三条输液生产线率先通过新版
在香港设立科伦国际，计划525亿港币收购利君国际1228%股权；以206亿增资成都青山利康药业。
收购利君国际计划终止；首家申报了拉帕替尼、阿西替尼等14个国家31类新药；
川宁一期因环保问题导致产能使用率低下；以
为创新切入点，申报项目30项，其中3类新药13项，国内首
家申报5项；计划以399亿收购利君国际496%股权。
子受体（EGFR）人鼠嵌合单抗注射液获药监局注册受理，公司
投资建设生物医药产业园项目，计划总投资额5161亿；国内仿制药累计立项总数超过250项； 实施子公司员工股权激励方案
：获得丙氨酰谷氨酰胺氨基酸注射液批件，注射用帕瑞昔布钠首仿获批，重组抗VEGFR2全人源单
抗注射液成功申报临床。司科瑞舒、多特、多蒙捷等7个重点品种先后获批生产。
权，双方资源互补，进一步强化大输液领域从头地位。
通过日本PMDA的GMP认证，产品出口至日本。
，47带量采购独家中标。
18个重要仿制药物连续获批生产，其中国内首仿品种4项，首家一致性评价品种4项。
片剂、胶囊剂、颗粒剂
增持石四药股份达到20%
草酸艾司西酞普兰片首家通过仿制药一致性评价
粉针、冻干粉针、小容量注射剂、中药制剂
直立式软袋（可立袋）
图表4：扣非归母净利润及其增速
公司净利润在2018 年出现大幅增加，逆转自2013 年以来的逐渐下降
趋势。收益率各项指标均在2015 年触底反弹，近年来不断提高。
销售毛利率自2016 年以来持续增长趋势，主要受益于大输液行业和抗
生素产业链竞争格局改善，行业集中度提高，公司获得产品价格修复
能力，市场议价能力提高。
资产周转率自2015 年起逐年增长，主要受益于川宁项目逐步满产，资
图表5：2011-2018 年公司收益水平
图表6：2011-2018 年销售毛利率及资产周转率
未来财务压力减小：川宁项目建成后公司不再有更大规模的资本支出，
固定资产维持的费用规模远低于资本性支出规模，公司的财务压力有
扣非归母净利润（亿元）
图表7：随着川宁项目转固公司在建工程量迅速降低
图表8：科伦投资活动流出现金小计（亿元）
财务费用有望下降：目前公司财务费用约为6 亿，占净利润比例约
50%，属于较高水平。随着川宁项目转固，未来有较大的改善空间。
图表9：科伦药业有息负债和财务费用变化情况（亿元）
公司股权结构明晰，子公司覆盖全产业链
公司股权结构明晰：公司实际控制人董事长刘革新，持有公司2633%
股份。潘慧持有公司1057%股权，刘思川（刘革新子）通过资金信托
计划间接持有公司288%股权。
子公司覆盖全产业链：打造从药物开发到药物生产销售的全产业链，
同时包括包装材料、海外业务、进出口贸易等业务，形成独特的规模
图表10：公司股权结构图
大输液基本面改善，预计马太效应彰显
行业进入量稳价升新阶段
 限抗令主要影响非住院部门，住院部门仍存在量价空间
非住院部门饱和：受限抗令、门诊限制输液影响，非住院部门
如门诊和诊所市场饱和。
图表11：政策抑制非住院部门输液
住院部门存在量价空间：我国医疗卫生机构病床年增速超过 6%，而在
我国 98%的住院病人都使用输液产品作为基本治疗手段，估计瓶袋数
图表12：全国医疗卫生机构床位数（万张）
行业规模稳定自然增长：市场规模百亿瓶袋，非住院部门饱和。住院
部门受老龄化、疾病慢性化和医疗需求增长等因素影响，床位数不断
增加，输液需求也随之增加。综合两块市场，估计输液行业销量将以
2%的速度缓慢增长。而考虑到营养性输液和治疗性输液占比提升导致
售价的提高，预测大输液行业销售额将以平均 3%-5%的速度增长。
根据新情况更新2004版本规范抗菌药物临床应用主要内容包括
对抗菌药物临床应用的基本原则、抗菌药物临床应用管理、各类
抗菌药物的适应证和注意事项各类细菌性感染的经验性抗菌治疗
原则大输液企业、抗生素企业、注射剂类企业受影响。
发布修订完善的抗菌药物临床应用管理评价指标及要求 内
容包括抗菌药物品种品规数量、抗菌药物使用率、使用强度、静
脉输液抗菌药物占比、每床日静脉输液袋(瓶)数等指标。
国家行动计划(2016-
提出2020年目标包括研发全新抗菌药物1-2个零售药店凭处方销
售抗菌药物的比例基本达到全覆盖。措施包括加大抗菌药物相关
研发力度加强抗菌药物供应保障管理加强抗菌药物应用和耐药
控制体系建设完善抗菌药物应用和细菌耐药监测体系提高专业
人员细菌耐药防控能力加强抗菌药物环境污染防治。
要求各级卫生行政部门和二级以上综合医院高度重视细菌真菌诊
疗工作采取措施逐步建立细菌真菌感染诊疗体系。
2017以来陆续有更多地区开始限制医院门诊输液门诊限输继续深
全国医疗卫生机构床位数（万张）
图表13：国内大输液历年生产量和销售量
图表14：国内大输液龙头销售量(亿瓶）
市场行情触底回升，价格逐步复苏：从大输液行业龙头企业来看，市
场行情在2015 年年触底回升，大部分企业产品价格回暖，除辰欣药业
和济民制药外，其他企业价格逐步复苏。科伦药业2017 年大输液产品
价格上升到了新高度。这其中包含两票制低开转高开影响，除两票制
影响外，我们认为塑瓶等产品同样存在提价预期。
图表15：大输液行业龙头价格瓶（袋）元
大输液产品结构处于变革阶段，行业盈利能力稳步提升
 中国大输液产品结构相较国际仍有较大改善空间
目前中国塑瓶最多（约 40%），玻璃瓶 20%，非 PVC 软袋直立袋合计
约 40%，与发达国家相比还存在差距，预计未来玻璃瓶将加速退出市
场，高毛利软袋市场份额将快速增加。
高端刚需输液领域，尤其是肠外营养和透析液系列长时间市场被外资
占据，随着科伦等国产厂家的肠外营养和透析液产品陆续申报获批，
该高端高毛利输液领域进口替代空间较大。
图表16：2011-2015 我国各类大容量注射剂市场份额
图表17：对比国际中国产品结构仍有较大改善空间
 盈利能力提升之一：包装升级
大输液包装升级是大趋势：目前国内大输液包装形式为玻璃瓶、塑瓶、
非 PVC 软袋和直立软袋四种形式（非 PVC 软袋和直立袋均属软袋）。
塑瓶生产和运输成本较低，是目前输液产品的主要包装。由于塑瓶和
玻瓶一样存在易受空气污染、漏液率高的缺点，软袋不仅可以解决上
述缺点，而且更符合临床使用习惯。软袋取代玻瓶塑瓶是国际业已实
现的行业大趋势，而我国也正处在这一消费升级的过程中。
图表18：公司输液产品包材示意图
直立式聚丙烯输液袋输液（可立袋）
聚丙烯共混输液袋输液（PP软袋）
塑料安瓶注射水针（PP水针）
包装升级有助于提升公司盈利能力：非 PVC 多层共挤膜软袋、可立袋
为第三、四代输液包装，实现了全密闭式输液，安全性好；科伦自主
研发的可立袋更是克服了前代包装的缺点，具有极高临床使用价值，
且兼具毛利高、好招标、价格维护良好的特点。此外，继非PVC 软袋
后，科伦还积极拓展液-液双室袋与液-液多室袋等包装类型（主要应用
于营养型输液），进一步提升公司盈利能力和高端市场竞争力。
图表19：公司历年大输液产品毛利率变化情况
图表20：以石四药为例，软袋毛利高于塑瓶玻瓶
 盈利能力提升之二：品种升级
高端输液领域进口替代空间较大：目前，国内输液产品50%至60%主
要集中在低端普通输液领域，预计高端产品治疗性输液仅占11%。但
随着科伦等国产厂家的高端输液产品陆续申报获批，该高端高毛利输
液领域进口替代空间较大，拥有输液渠道优势、多品种、全结构的供
应商将会还成为该领域进口替代的赢家。
公司高毛利输液布局已初见成效：在大输液的产品领域方面，目前治
疗性输液占公司大输液比例26%-28%，其中治疗性输液产品毛利率预
计高于普通输液毛利率。而且随着公司高端治疗性输液产品的推出毛
利率差额逐年扩大，从2013 年的27 个百分点，扩大到2017 年中报
行业集中度逐步提升，强者恒强
 竞争格局逐渐明朗，未来市场集中度有望进一步提升
前几年由于竞争激烈，单瓶输液利润单位级别从角跌至分甚
至 厘。在此期间，大输液行业资金密集型和技术密集型的特点越发
明显，大型企业凭借规模化的生产方式和良好的成本控制能力形成持
续竞争能力获胜，而小企业则因无法承受亏损而逐渐退出市场。据行
业专家数据，年产 5 亿瓶袋为最低规模经济，目前达到这个规模的企
业只有五家。此外，受限抗令、新版 GMP 认证、限制门诊输液、环
保趋严等事件影响，行业大洗牌进一步加速，预计未来行业竞争格局
图表21：大输液行业发展历程
参考成熟市场经验，高集中度是行业特征：（1）美国，百特公司垄断
了全美 80%的输液市场，产品线丰富， 通过高端产品与低端产品获取
不同利润；（2）欧洲，大输液市场基本上被费森尤斯卡比、贝朗以及
百特三强割据，各占市场的 30%份额。
图表22：美国大输液市场百特一家独大
图表23：欧洲大输液市场三巨头垄断
现阶段行业前十市占率接近85%，行业前三市占率超70%。参照国外
先行市场经验，预计未来市场将进一步集中。
2000年以前，我国有400多家输液制剂厂家，厂家规模小，生产环境差，产出率低。市场分
散，无序竞争。医院也可自行生产大输液制剂，行业缺乏有效质量监管。
2000年后禁止医院自行生产大输液制剂，开始强制性GMP管理。390家通过GMP认证，生产能力
仍很小，不超过3000万瓶年，以玻璃瓶为主。2005年前十家企业所占份额23%。
2006年后塑瓶和非PVC软袋输液开始逐渐取代玻璃瓶输液。行业集中度开始提升，2006年前十
家企业所占份额达到48%。2011年颁布新版GMP认证。2012年限抗令发布使输液市场需求下
降约25%，输液终端发生结构性变化。
2013年底约34%的输液厂家因未通过新版GMP认证而退出市场。低层次、低成本、小作坊式的无
序竞争逐渐消失，前十家企业份额进一步提升至73%。2016年门诊输液被叫停，输液行业有所
2018年行业进入研发创新和高质量发展阶段，研发能力薄弱、生产设备和管理水平落后的小企
业进一步被市场淘汰。产品结构升级，高端新产品、治疗和营养型输液产品数量增加，玻瓶减
少到10%及以下。市场集中度继续提高，截至2019年，主要3家企业占70%，未来集中度有望达
图表24：中国大输液CR10 市占率逐渐提升
 行业马太效应彰显，难有新进入者，
从政策、资金、技术、渠道四个方面大输液行业的进入壁垒较高，难
有新进入者，随着落后产能出清，预计未来将进入寡头竞争时代。强
者恒强，彰显马太效应。
图表25：高行业进入壁垒难有新进入者
强强联合优势互补，巩固公司龙头地位
 公司产销量稳定，市场份额稳居第一
2015 年开始，科伦产销量达到平衡，近两年销量略高于产量，达到
447 亿瓶袋，销量有所回升，产量下降趋势放缓，2017 年公司库存
快速减少126%。目前科伦市场占有率达到44%，基层市场份额预计
可达到60-70%，超过排名第二的华润双鹤(18%)和第三的石四药
(11%)。市场地位稳固，大输液板块将成为公司稳定的现金牛业务。
 公司与行业第三石四药联合，进一步巩固龙头地位
400多家小规模厂家
科伦药业购入规模排名行业第三的石四药约20%股权后，两家加起来
输液市场市占率约57% 。两家公司强强联合，使科伦药业成为大输液
行业高中低端产品龙头老大，巩固寡头垄断格局，行业集中度进一步
图表26：科伦和石四药合计市占率超过55%
强强联合，产品互补：科伦的优势在于塑瓶和直立袋，这两部分分别
占据相应细分市场的50%。而石四药主营非 PVC 软袋，占软袋市场
约30%份额，为全国笫一。石四药以技术优势为突出优势，工艺设备
的包容率达9999%报废成本低，通过生产链后向整合收购生产共
挤膜的江苏博生，从而实现包装材料的进口替代，相较同行具有6%
以上成本优势，确保公司产品的成本优势和质量优势。
图表27：石四药产品按包装分类销售情况（百万港元）
强强联合，地域互补：科伦传统销售优势省份则为四川、广西、湖南
等华南市场。石四药深耕华北，在河北占比第一（约70%)，山西、河
南和重产等省份市占率超30%，此外石四药产品还销往海外70国家，
其中在越南、柬埔寨进口市占率90%。科伦和石四药形成生产、销
售的互补优势：两者重点销售市场互为补充，销售网络将覆盖华南、
华北地区及其他海内外市场，节约销售成本；同时，生产网络遍及全
国，进一步降低运输成本，形成规模优势。
图表28：科伦药业和石四药大输液生产基地布局情况
图表29：其他大输液企业生产基地布局情况
2017 年后原料药行业整体回暖
2012 年之前，产业链转移驱动行业高速发展：成本环保等因素驱动全
球制药产业链转移。由于成本、环保等因素，全球制药产业链的中低
端环节开始从欧美向以中国、印度为代表的新兴国家转移。我国承接
产业链转移的夯实基础：化工基础工程师红利。同时，我国原料药企
业拥有完善的基础产业链和丰富的化学合成人才，助推行业快速发展。
2012 年-2017 年，无序竞争和价格战拖累行业景气度：粗放发展弊端
初现。据工业和信息化部数据，自2012 年以来， 我国原料药制造主
营业务收入增速逐渐下降，出口增速也大幅放缓，甚至出现负增长，
原料药行业发展已显疲态。我国原料药行业长期以来粗放的发展方式
带来了产能过剩、环保压力等弊端，已成为阻碍我国原料药产业发展
的瓶颈和桎梏。近5 年来，我国原料药出口均价累计下跌了13%，激
烈竞争导致的价格战拖累了行业发展。
图表30：我国原料药和制剂生产企业数量
图表31：我国原料药出口情况
2017 年至现在，监管趋严，竞争无序走向落幕：为应对国内原料药竞
争无序问题，国家近年来大力行业推进供给侧结构性改革、加强市场
规范与监管、严格环保标准，推动原料药行业走向持续健康发展。产
能的整合、工艺的提升、市场的整顿以及合理利润的保持将为我国原
料药行业未来持续健康的发展打下更加坚实的基础，仅靠低价抢占市
场的时代将一去不复返。
图表32：国内监管变动频繁，竞争无序走向落幕
原料药行业整体回暖，拐点已现：2017 年我国化学原料药制造主营业
务收入达到4991 亿元， 同比增长1468%；出口额达到291 亿美元，
同比增长137%， 增速出现一定程度的恢复。2017 年我国出口原料
药结束降价历史，出现提价拐点，从2016 年的降价约12%转向提价
496%。预计这是市场监管初效显现和行业有序竞争的结果。
国内监管变动频繁，竞争无序走向落幕
短缺药品和原料药经
对恶意操纵原料药价格的行为进行查处，打击国内
部分小品种原料药因生产厂家少、产量低，存在厂
家囤货、流通商把持、制剂厂商买断的情况。
关于调整原料药、药
原料药注册制被登记制所取代，标志着原料药批准
文号时代正式终结，中国版的DMF备案制度已经到
技术协调会（ICH）
通过合理的提高环保标准，引导龙头企业提升工艺
水平增强竞争力，倒逼高污染不合规的企业退出市
场，减少原料药市场的低价竞争者
GMP认证有望在2019年落地。取消后，认证工作将
改为飞行检查，随着药监部门不断加强专职检查员
队伍的建设，原料药行业也迎来了更加严格的监管
图表33：我国原料药制造业务收入出口额变化趋势
图表34：2017 年我国出口原料药出现提价拐点
科伦药业已形成从农作物、中间体、原料药到制剂的抗生素全产业链，
具备独特的成本优势和规模优势。且随着产量的增加，公司抗生素产
业链出口业务持续开展，国际市场拓展取得初步成效。
图表35：科伦抗生素全产业链布局
硫红（硫氰酸红霉素）供需偏紧，公司成本优势突出：世界需求1 万
吨，实际产量07 万吨低于需求，市场有一定缺口，供需偏紧。科伦
药业3000 吨硫氰酸红霉素生产线满产，环保设备达国际先进水平，成
图表36：硫氰酸红霉素价格图
图表37：硫氰酸红霉素产能（吨）
注：产销数字为估算值，可能根据时间等实际情况会有差异，数字仅供逻辑参
6-APA 供需偏紧，公司满产降低成本：世界外购需求约3 万吨，市场
呈现联邦制药和科伦寡头竞争的格局，其中联邦开工率稳定加上科伦
满产，实际产量约2 万吨，供需偏紧，价格自去年开始上浮。科伦满
产带动成本下降，将具备一定竞争优势。
图表38：6-APA 价格
图表39：6-APA 产能（万吨）
注：产销数字为估算值，可能根据时间等实际情况会有差异，数字仅供逻辑参
7-ACA 供大于求，价格基本与成本持平：世界需求约7000 吨，其中
科伦计划满产3000 吨，健康元产量2000 吨，整体预计供大于求，价
图表40：7-ACA 价格
图表41：7-ACA 产能（吨）
注：产销数字为估算值，可能根据时间等实际情况会有差异，数字仅供逻辑参
川宁项目通过环保验收满产，竞争优势显著
 川宁项目成功解决废气问题，满产贡献稳定现金流
由于高污染、排放废气扰民的特性，抗生素原料药中间体一直是环保
部门重点治理对象之一。史上最严环保法于 2015 年正式发布，抗
生素原料药行业承压洗牌。在废水、废渣、废气等环保问题中，抗生
素生产尾气异味治理是世界性难题，国内外无相关经验和技术可以借
