HTTPWWWLONGONECOMCN
长安汽车（000625SZ）：固本焕新耀
民族智惠，扬帆海外展自主雄心
流通A股B股(百万股)
净资产收益率(加权)
12个月内最高最低价
 以燃油车混动化增存量，纯电车多品牌覆盖全价位市场抢增量。公司加快燃油车新能
源转型步伐，P2P13增程式方案同时发力，根据产品定义选择适配的混动方案，以
满足用户差异化的需求。启源深蓝阿维塔三品牌并行，实现低中高细分市场全
覆盖，有助建立清晰的品牌认知，提高公司在纯电领域的市占并开启新一轮高端化探索。
其中，启源聚焦10-20万主流家用电动市场，旨在为长安主品牌塑造全新数智形象来与
过去燃油车形成品牌切割；深蓝瞄准15-30万电动蓝海市场，以多样性的补能方式和高性
价比的智能科技推动电动、智能双平权，承担公司上量使命；阿维塔定位高端智能
电动品牌，24年将推出2款定位20万元量级、锚定主流人群的走量产品，并提供增程式动
力选择，动力、价格选择的多样性有助阿维塔打开销量空间，带动长安品牌向上。
 HI模式外再与华为成立合资公司，公司多维度将受益。公司与华为拟设立合资公司，开展
汽车智能解决方案、汽车智能座舱等7大领域的业务，不涉及整车业务，公司拟获取不超
过40%的股权。我们认为，若本次合作能够顺利落地，公司将在多维度收益：1）公司有望
通过合资公司充分获取华为的研发、技术和产品资源，并率先应用于自主车型，有助于公
司在软件定义汽车时代抢占智能电动车市场份额；2）华为在消费电子领域20余年的产
品、营销经验和品牌影响力将为公司产品定义和营销策略锦上添花；3）华为终端用户基
础庞大，线上运营体系成熟，能够为公司引流并带来巨量产品曝光度，完善的海内外渠道
布局和成熟的终端营销经验也能为公司快速触达用户并完成销售转化赋能；4）若合资公
司未来能在多方赋能下实现稳健盈利，将增厚公司投资收益。
 海纳百川计划逐步打破出海壁垒，引领自主实现由产品出海向价值链出海转化。海纳百
川计划明确了四个一发展目标，并提出了 五大布局，为长安汽车逐项突破出海重难点、
应对国际贸易摩擦提供了战略性思路，公司以泰国为桥头堡逐步辐射全球右舵市场，首个
海外右舵新能源生产基地已动工，首期产能10万辆，二期提升至20万辆，计划于25年Q1
投产，后期在欧洲、南美等地区也有产能建设规划，此外，还将持续在海外设立零部件仓
储配送中心、技术培训中心等，建设本土化技术、运营和销售团队，打造本土化产品，加
速由产品出海向价值链全球化的转变，重构全球汽车产业链。
 投资建议：预计2023-2025年公司归母净利润114361027412620亿元，对应EPS
115104127元，对应PE为111310倍，首次覆盖，给予买入评级。
 风险提示：行业竞争持续加剧风险、原材料成本上涨风险、新车型推出和交付速度不及预
期风险、新车型销量表现不及预期风险、正式投资合作协议签署不及预期风险。
1 总结  6
图24 不同预算用户的购买SUV 的考虑因素  28
图25 方舟架构下车型和其他主流自主品牌平台下车型智能配置对比  30
图26 长安小总部、事业群、共享平台、孵化创新新组织架构  35
图27 长安多元化营销渠道模式  38
图28 长安汽车和其他主要自主品牌2023 年销售服务满意度（基于1000 分制）  39
图29 中国及国外消费者对纯电车最关心的问题  40
图30 蓝鲸iDD 混动系统主要优势及零部件拆分示意图  43
图31 长安欧尚Z6 和欧尚Z6 智电iDD 月批发销量对比（辆）  45
图32 长安汽车混动产品布局  46
图33 长安智电iDD 混动架构和启源数智电驱插混架构的构型对比 47
图34 长安P13 高效数智电驱构型图  48
图35 长安汽车A-ECMS 智慧能耗最优算法运行模式示意图  49
图36 长安Lumin 改款新车与原车型的参数对比  55
图37 长安Lumin 与竞品单月批发销量对比（辆）  55
图38 长安Lumin 与竞品单月零售销量对比（辆）  55
图39 长安EPA1 平台的特点及优势  57
图40 长安深蓝SL03 销量结构分布（辆；%）  61
图41 深蓝SL03 销量和竞品销量对比（辆）  61
图42 长安汽车深蓝S7 外观  62
图43 长安汽车深蓝S7 内饰  62
图44 长安启源A07 外观  65
图45 长安启源A07 内饰  65
图46 纯电动车的产品结构变化（%）  65
图47 长安启源Q05 外观  67
图48 长安启源Q05 内饰  67
图49 长安启源A06 外观  68
图50 长安启源A06 内饰  68
图51 SDA 六层架构  68
图52 长安启源E0 系列首款产品E07（CD701）外观  70
图53 长安启源E0 系列首款产品E07（CD701）内饰  70
图54 长安汽车、华为、宁德时代共创阿维塔  72
图55 阿维塔11 上市至今的批发销量和环比增长率（辆；%）  75
图56 阿维塔12 外观  75
图57 阿维塔12 内饰  75
图58 阿维塔12 智能化配置示意图  76
图59 华为智能汽车解决方案布局及业务模式一览  79
图60 长安汽车历年对联营合营企业的投资收益（亿元）  80
图61 长安汽车与华为重点合作事项一览  81
图62 长安自主2023 年海外月销量及增速（辆；%）  82
图63 长安自主品牌历年海外销量及增速（辆；%）  82
图64 长安汽车全球研发中心  82
图65 长安汽车四个一出海发展目标  83
图66 长安汽车152全球布局  83
图67 长安汽车自主车型价格带（万元）  86
表1 乘用车厂商批发销量排名  16
表2 长安汽车自主品牌产品上市改款换代时间  20
表3 公司自主乘用车胜率和其他主流自主品牌乘用车胜率对比  23
表4 10-15 万紧凑型SUV 零售销量排名top5 25
表5 长安CS75 PLUS 与主要竞品参数对比  25
表6 CS75 PLUS 与竞品在中保研测试中表现对比  27
表7 长安UNI-T 与主要同级竞品SUV 主要参数对比  30
表8 长安UNI-K 与主要同级合资竞品参数对比  31
表9 长安UNI-V 和主要同级合资竞品参数对比  31
表10 逸达与UNI-V 配置参数对比  33
表11 逸达与同级主要合资车配置参数对比  33
表12 长安汽车2020 年股权激励授予情况及预留部分授予情况（首次授予股份上市日期：2021 年
3 月5 日；预留部分授予股份上市日期：2021 年12 月31 日）  36
表13 长安汽车首次和预留部分股权激励业绩考核指标  36
表14 中国插混乘用车销量预测（万辆）  40
表15 根据动力耦合结构分类的混动技术类型对比  42
表16 长安智电iDD 平台核心升级技术及优势  44
表17 长安启源数智电驱混动系统主要优势  49
表18 长安混动方案与比亚迪、长城、吉利混动方案及首款搭载车型参数对比  51
表19 长安Lumin 和主要同级合资竞品参数对比  53
表20 在售增程式（版）车型及销量情况（截至2024 年1 月21 日）  58
表21 2023 年批发销量TOP15 的纯电动车型  58
表22 深蓝SL03 与主要同级竞品参数对比  59
表23 主流自主车企换电布局情况  63
表24 长安启源A07 与主要同级竞品参数对比  64
表25 长安启源Q05 与主要同级竞品参数对比  66
表26 阿维塔11 与同级竞品车型参数对比  72
表27 阿维塔12 与主要同级竞品参数对比  77
表28 公司销量目标及产品规划  85
表29 公司分品牌销量预测（万辆）  85
表30 公司业务盈利拆分（百万元）  87
表31 可比公司估值情况  87
附录：三大报表预测值  89
本篇报告我们主要通过追溯长安汽车发展历史、探究现有布局的战略意义，和展望未来
规划来判断和展望长安汽车的竞争优势、护城河和发展方向，主要回答以下三个问题：
1）溯本逐源：长安汽车自主崛起的秘诀是什么？
目前自主已取代合资成为公司主要盈利来源，2023 年自主销量占总销量（自主合资）
的8141%，且公司自主乘用车市占稳居自主品牌前三。我们认为品牌制造能力产品力
渠道，为长安自主崛起四大核心驱动力：
多品牌战略加码，实现低中高细分市场全覆盖：完善的品牌布局和准确的品牌定位
是品牌制胜的关键，公司通过多个品牌覆盖全品类、全价位车型，其中阿维塔承担了支撑品
牌向上、实现溢价的任务；深蓝瞄准更年轻化的中端电动市场，面向追求年轻运动、科技时
尚的差异化人群，承担上量任务；启源与深蓝互补，更侧重家庭用户，旨在为长安主品牌
塑造全新数智品牌形象与过去燃油车形成品牌切割，在提升主品牌价值的同时扩大纯自有品
牌的EV 布局，这种多品牌战略有助建立起清晰的品牌认知和产生品牌间的协同效应，从
而助力公司高端化探索及整体竞争力的提升；
百年工业制造基因，为产品迭代、新品导入赋能：公司凭借4 大平台架构，有效缩短
了产品开发和迭代周期，迭代速度超越行业平均，因此，能够更快地响应消费者需求变化并
进一步丰富产品线，有望凭借先发优势来形成错位竞争，进而扩大细分市场份额；
爆款塑造能力强，强产品力是销量持续高歌的关键：2019 年-2023 年M10 公司自主
乘用车车型胜率达1434，在主流自主品牌中领先，且以CS75 PLUS（上市4 年后稳态月
销仍保持在2 万辆左右）为代表的爆款车型具有长生命周期。公司产品胜率高、生命周期长
主要得益于产品自身具备定位精准、无明显短板、定价合理、提供越级体验等特性，以及及
时通过更新换代来满足市场新需求。而公司高效、开放的组织结构、不断革新的体制和人才
激励方式以及对市场需求的强把控能力，正是爆款产品能够具备这些特征的关键因素；
以客户为中心，向数字化、多元化发展的营销方式，决定销量最终落地可能性：公
司渠道端实现经销商与直营并举，线上、线下相结合，全面的渠道布局为销量快速增长打下
了基础，并已初步完成渠道油电分离，避免混动车和燃油车共网削弱混动车型性价比优势，
助力新能源转型。同时打造了CDP、ADP 两大数据平台，来实现公司对用户、对销售顾问
的直通直连，通过数据赋能从到店前的营销推广到到店后的销售转化全流程，来达成公司
销量目标并提升客户满意度，在双平台赋能下，公司居JD Power2023 中国销售服务满意
度自主品牌榜首。此外，对数据的掌握也有助公司在未来重新分配售后服务市场的蛋糕。
2）展望未来：长安汽车电动智能化转型将如何实现超车？
电气化方面，长安汽车采用纯电与混动双线并行战略，通过发展混动产品将庞大的燃油
车存量市场和渠道基础向新能源转化，有助于在纯电市场布局尚未完善、电池技术尚待突破
的阶段，利用在燃油车时代的优势调转船头向新能源迈进以满足政策要求。此外，混动产
品贡献的收益也能够减轻公司在纯电领域的投入和经营所需带来的资金压力。同时，公司也
在加紧扩展纯电布局和进行纯电卡点技术突破，通过三大品牌覆盖不同的纯电细分市场，以
启源、深蓝上量收割主流价格带市场来提高市占，以阿维塔实现高端品牌溢价，并突破电池
技术难点、补足电动车短板、加深对电池全产业链的把握以保证原材料供应并实现降本。具
V 标全面混动化实现存量要增，产品定义是混动致胜关键：混动相比纯电具有补能
快捷性无里程焦虑兼顾纯电驾驶体验感三大优势，相比燃油车可实现油电平价，2025
年插混市场空间预计可达5303 万辆。公司发挥自身在动力系统方面的优势，打造智电iDD
搭载于重点燃油走量车型上，开启燃油车电气化转型，后相继推出P13 和增程式混动方案
来满足不同产品特征，比如启源品牌定位经济家用，而P13 架构在馈电油耗、综合续航方面
表现突出，相比P2 和增程式更适合应用于启源品牌下车型；
启源深蓝阿维塔三箭齐发，新能源产品周期开启驱动电气化转型加速：启源聚焦
10-20 万大众化家用新能源市场，有望扩大主品牌EV 布局，目前已推出A07、A05、Q05，
A06 也渐行渐近，新品周期开启有望带动启源品牌尽早突破盈亏平衡线，自研的SDA 底层
架构也有助品牌以更低成本实现高质量软件定义汽车，搭载该架构的首款车型E07（CD701
的量产车）可实现从SUV 到皮卡的形态切换，计划于2024 年Q4 量产上市；深蓝剑指15-
30 万电动车蓝海市场，以多样补能方式和高性价比的智能科技推动电动、智能双平权，实
现上市14 个月销量破10 万，目前已推出SL03 和S7 两款基于EPA1 平台打造的车型，预
计未来深蓝SL03 稳态月销可达12 万辆，S7 吸取了SL03 经验实现了上市即交付，上市
35 天累计交付破万，销量同样可期；阿维塔定位高端智能电动车，集长安汽车、华为、宁德
时代三方技术优势，有望带动长安品牌向上，首款车型阿维塔11 鸿蒙版上市后，智能化加
量不加价带动销量触底回暖，首款轿车阿维塔12 上市20 天大定超2 万，具备爆款潜质，
2024 年阿维塔还将推出E15 和E16 两款定位20 万元量级、锚定主流人群的走量产品，四
款车预计均会有增程式动力选择，动力和价格选择的多样性有助阿维塔打开销量增长空间；
换电和电池自研双翼齐飞，致力补齐电动车短板：公司与蔚来合作换电业务，有望通
过车电分离模式解决电池补能慢、续航里程短等问题并降低用户购置成本，从而刺激电动
车销量；同时，公司通过自研高效安全的金钟罩电池，与宁德时代合资成立长安动力电池
公司研发性能领先的标准化电芯来开启电池革命，并与赣锋锂业签署合作备忘录，推进（半）
固态电池研发和量产来突破液态电池能量密度天花板，为解决续航里程焦虑提供另一解决
方案，并致力打通电池全产业链，为电池正向开发和降本提供保障。电池技术瓶颈的突破有
望夯实公司在新能源赛道的竞争力。
智能化方面，公司加深与华为的合作，有望充分利用华为的技术、渠道和营销经验实现
正向开发。华为提供三种合作模式以满足车企定制化需求，目前长安阿维塔为唯一采用HI
模式的车企。2023 年11 月25 日，公司与华为签署了投资合作备忘录，拟设立合资企业
以深化在汽车智能系统及部件解决方案领域的合作，公司拟获取不超过该公司40%的股权，
我们认为，若本次合作能够顺利落地，公司将在多维度收益：
作为该合资公司除华为外的首个股东，公司有望充分获取华为的研发、技术和产品资
源，并率先将最先进的智能化技术应用于自主车型，帮助公司在软件定义汽车时代抢占智
华为在消费电子领域20 年的产品定义、广告创意、营销经验和品牌影响力也将为公
司产品定义和营销策略锦上添花；
华为终端用户基础庞大，线上运营体系成熟，能够为公司引流并带来巨量的产品曝光
度，此外，华为完善的海内外渠道布局和成熟的终端营销经验也能为公司快速触达用户并完
出资与华为新设的合资公司若在多方赋能下能够实现稳健盈利，将增厚公司投资收
3）重点关注：存量市场博弈中，公司如何开拓海外市场这一重要增长极？
海纳百川发布，战略指导清晰：长安汽车于2023 年4 月发布了海纳百川计划，
明确了海外市场投资突破100 亿美元，海外市场年销量突破120 万辆，海外业务从业人员
突破10000 人，将长安汽车打造为世界一流汽车品牌这四个一出海发展目标，并提出了
加快产品和产能布局、强化品牌建设布局、加强营销服务布局、加快完善市场布局以及加强
组织、人才布局这五大布局，为长安汽车逐项突破出海重难点、有效应对国际贸易摩擦提
以泰国为起始点辐射全球右舵市场，致力在出海领域赶超友商：2023 年长安汽车整
车出口量达358 万辆，居自主品牌第四位，与奇瑞、上汽的差距主要源于之前尚未进军泰
国、澳大利亚、新西兰、英国和南非等右舵产品市场。为此，长安汽车以泰国为全球化战略
桥头堡，于2023 年11 月开建首个海外右舵新能源生产基地，计划于2025 年Q1 投产，并
将持续在海外设立客户联络中心、零部件仓储配送中心、技术培训中心，建设本土化技术、
运营和销售团队，打造本土化产品，目前已有深蓝品牌下两款优质右舵新能源车型L07、S07
登陆泰国市场并取得累计订单数超5000 台的亮眼表现，已于2024 年1 月开启全面交付。
2024 年起还将在东南亚市场导入阿维塔11、Lumin、E07 等7 款以上新能源产品，并与供
应商协同出海，完成530 个以上渠道触点建设，在欧洲市场导入5 款以上新能源产品，并加
快进入南非、澳新、以色列等空白市场。预计到2030 年将投放15 款全新新能源产品，推
动智能驾驶普及化。研产销、技术、产品、服务本地化的推进，有助长安汽车引领自主实
现从产品出海向价值链全球化的转变，重构全球汽车产业链。
2简况：百载砥砺前行，三次创业助自主崛起
21复盘：紧跟汽车行业变革节奏，精准把握数轮市场需求
长安汽车成立于1862 年，1997 年上市。作为中国汽车四大集团之一，其具有160 余
年的悠久历史，是中国第一辆吉普、微型车的孕育者，目前主要从事整车研发、制造、销售
及发动机研发、生产，并积极发展移动出行、汽车生活服务、新营销、换电服务等新业务，
逐步涉猎产业金融、二手车等领域，致力向智能低碳出行科技公司转型。
回顾公司发展历程，可以分为五个主要阶段：
（1）近代工业先驱，以富国强兵为使命（1862-1956 年）：长安汽车的前身上海洋炮局
于1862 年诞生，能够月产6000-7000 枚炮弹，有力武装了晚清国防力量；抗战时期，于
1938 年更名为军政部兵工署第二十一兵工厂，为国统区抗战提供了60%的武装弹药，为抗
（2）军民结合，微车版图雏形初显（1957-1983 年）：新中国成立后，长安积极响应
中央军民结合，学会两套本领的和平时代生产方针，选定吉普车为长期生产的民品之一，
并于1958 年成功生产长江牌46 型吉普车，填补了中国汽车工业在越野车型领域的空白；
后因局势变化重新聚焦军工，将吉普图纸全部转交北京汽车制造厂，为北京212 吉普的研
发奠定了基础；1978 年，正值石油危机和中国改革开放时期，为增加民品附加值，长安经
调研选定节能耐用的日本铃木微型车作为研发对象，不断攻坚克难，最终于1983 年9 月完
成了自制的第一台发动机的组装并一次性点火成功，次月又完成了第一辆样车的总装。
（3）军转民，借力外资问鼎微车之王 （1984-2005 年，第一次创业时期）：1984
年1 月长安自制的微车通过道路实验、性能达标，中国第一辆微型车就此诞生，样车的成功
生产增强了长安与日本铃木谈判和合作的底气和筹码；在军转民的浪潮下，长安于1984 年
正式与日本铃木公司达成技术合作，进行微型车和发动机项目的开发，推出了长安牌微型
车，当年11 月，第一批微车剪彩出厂标志着长安正式从军工企业转向汽车生产企业；1991
年，长安以组装铃木奥拓的方式迈入轿车生产领域，1995 年长安铃木奥拓微型轿车开始批
量生产，年产达5 万辆；1999 年，长安与铃木共研4 年的长安之星正式上市且推出即爆
款，长安在微型车领域约占28%的市场份额，成为微车市场龙头。
（4）商转乘，经济型轿车先行，SUV 接棒（2006-2016 年，第二次创业时期）：长安
之星大卖时期，正值国内私人乘用车爆发之际，长安汽车管理层居安思危，于2006 年发布
了自主品牌轿车发展战略，同年长安汽车自主研发的第一款轿车奔奔正式下线，凭借低价
可爱外观打开市场，后续长安汽车又陆续推出了逸动、悦翔等车型，逐步完善乘用车领域
布局；2010 年，在需求驱动下自主品牌开始纷纷发力SUV 车型，长安汽车紧抓SUV 红利
期，于2012 年推出了CS 序列首款车型CS35 填补紧凑型SUV 市场空白，并于2014 年推
出了另一爆款SUV 车型CS75，当年长安自主品牌累计突破1000 万辆；2015、2016 年长
安自主品牌乘用车销量连续登顶，长安成为自主品牌标杆。
（5）智能电气化转型，抢占新能源新赛道份额（2017-至今，第三次创业时期）：随着
国内乘用车市场竞争加剧，2017 年长安汽车总销量首次出现下滑，主要系自主品牌车型迭
代速度放缓和长安福特销量经历断崖式下跌，销量下行给公司盈利端带来压力，故而新一轮
转型迫在眉睫。为此，长安汽车启动第三次创新创业战略，以加快电动智能化步伐，2017、
2018 年相继推出新能源香格里拉计划和智能化北斗天枢计划。
燃油车方面，于2019 年发布蓝鲸动力以提升产品动力水平，并于次年6 月推出了
UNI 序列首款车型UNI-T，成功带动品牌向上，有效稳住了长安自主品牌销量领先的地位；
2021 年6 月发布了蓝鲸iDD 混动系统，搭载该系统的首款车型UNI-K 智电iDD于2023
年2 月上市，标志着长安全系产品电气化进程加速；2021 年11 月，长安UNI 系列首款轿
车UNI-V 发布，并于2022 年3 月上市，这表明了长安汽车在SUV 带动品牌崛起后，开始
新能源方面，长安汽车于2021 年与宁德时代、华为合作，打造新能源高端品牌阿维
塔，剑指30 万高端新能源汽车市场，2022 年将原长安新能源品牌升级为年轻、科技的
数字纯电品牌深蓝汽车，2023 年再打造侧重家庭用户的启源品牌，通过启源深蓝阿维
塔 模式覆盖新能源全细分领域用户，以中低端上量与高端塑造品牌形象并举的战略打法，
助力长安汽车实现由单一规模增长向规模效益价值创造的高质量发展转变的目标。
纵观长安汽车发展史，我们发现长安浓厚的军工基因奠定了实干的企业管理文化，微
型车的研发基础为开展乘用车业务提供了技术经验和营销渠道布点方面的铺垫，通过与铃木、
福特、马自达等外资企业成立合资公司来学习与借鉴汽车制造技术、营销、流程管理方法，
以打造合资车型来积累造车经验和原始资本，后以合资抢占市场份额反哺自主，待自主成
熟后，摆脱对合资的依赖，合资逐渐走向边缘化。
我们认为长安汽车战略规划高瞻远瞩，对行业发展趋势的精准研判，技术、产品的前瞻
布局是长安快速响应市场需求变迁、把握多轮行业变革红利的有力保障；不断革故叠新，坚
持正向开发、自主创新是长安汽车实现品牌崛起和可持续高质量发展的动力源泉。
图1  长安汽车发展史复盘
22股权及品牌：股权结构清晰稳定，多品牌战略持续加码
央企中国兵器装备集团实际控股，新能源布局加速。截至2023 年9 月30 日，公司实
控人中国兵器装备集团直接和间接控股公司约396%的股份，股权结构清晰。公司拥有自主
和合资两大板块，自主方面，拥有凯程汽车（聚焦商用车业务）、长安品牌（聚焦乘用车业
务，包括新能源品牌长安启源）以及深蓝汽车、阿维塔汽车两大新能源品牌，合资方面主
要拥有江铃汽车、长安福特和长安马自达三家公司。
多品牌协同发展抢占不同细分市场，助力公司高端化探索及整体竞争力提升。由于单一
品牌难以覆盖全品类、全价位车型，且容易模糊车型定位边界，造成消费者认知偏差，从而
对车企高端化探索形成拖累，因此长安汽车采用多品牌战略，致力满足用户多方位、全场
景的用车需求，以快速占领多个细分市场并建立清晰的品牌认知。
（1）长安品牌：纯电混动双线并行，与过去燃油车形成品牌切割。经典序列：整
合现有燃油车品牌（V 标UNI 序列欧尚），全面转型智电iDD混动，共享研发及平台资
源，提效降本，实现存量要增； 启源品牌：由于阿维塔和深蓝皆独立于长安汽车运营，
自成体系，打造启源品牌旨在为长安主品牌塑造全新数智品牌形象与过去燃油车形成品牌
切割，以提升长安主品牌价值，同时扩大纯自有品牌的EV 布局；该品牌定位10-20 万，
聚焦偏大众化的新能源市场，产品调性偏家用、舒适、经济，空间类比比亚迪王朝。
（2）深蓝汽车：结合增程、纯电、氢电的全电技术优势，全面发力主流电动市场，有
效解决新能源车在里程、补能方面的焦虑，同时深蓝搭载的自主研发的高阶驾驶辅助系统在
城市堵车、车库泊车两大高频场景上的应用表现也较好；该数字纯电品牌聚焦15-30 万
价格带，品牌调性偏年轻运动、科技时尚，主要面向差异化的市场人群。
（3）阿维塔汽车：是长安汽车品牌向上的战略支撑，定位中高端的智能电动汽车品牌，
情感智能标签持续强化，价位区间主要集中在30 万以上，与头部新势力和豪华品牌竞争。
（4）凯程汽车：聚焦商用车，通过整合社会资源推动智慧物流示范运营快速落地来
加速向皮卡和智慧物流转型，实现品牌焕新。
（5）合资品牌：以提升利润和市占率为导向，通过母公司赋能、进一步强化经营管理、
持续拓宽技术、平台、海外合作来开辟合资新时代。
我们认为，品牌高端化的核心目的是让消费者愿意支付更高的品牌溢价，从而使企业获
得超额利润以保证持续盈利，因此，品牌建设的成功与否是决定自主品牌转型成败的首要因
素，而完善的品牌布局和清晰的品牌定位是品牌制胜的关键。长安汽车品牌布局已趋于完善，
目前已实现低、中、高价位的全覆盖，同时，通过不同定位和特点的品牌也锚定了不同细分
市场的用户人群，有望产生品牌协同效应来实现降本、提升品牌整体的竞争力并助力公司
旗下品牌更快实现高端化发展，最终向智能低碳出行科技公司成功转型。
图2  长安汽车股权架构及品牌建设
注：（1）持股情况参考2023 年公司三季报，仅列举部分重点控股股东子公司联营合营企业，其中南方工业国际控股（香港）有
限公司因持股较少未在图中显示；（2）蓝色为并表业务（其中深蓝自2023 年2 月纳入合并报表），粉色为投资收益
23财务表现复盘：自主突破合资减负控费有效，公司业
营收与产品周期共振，量价齐升助营收上行。2012-2022 年公司营收CAGR 达1520%，
2023 年Q1-3 营收为108206 亿元，同比2678%。
（1）量：自主新品周期开启，合资改款刺激销量筑底回升，助力公司营收释放。分阶
段看，2012-2014 年阶段：公司紧抓国内SUV 红利期，陆续推出多款CS 系列车型，自
主销量快速攀升，带动营收规模大幅提升；2015-2018 年阶段：由于购置税优惠政策全面
退出、宏观经济增速回落及中美贸易战等因素，汽车行业整体产销受阻，公司自主新品节奏
放缓，销量增速低于预期，且长安福特、马自达因车型老化严重、新车型推出滞后，销量于
2018 年开始断层式下跌，陷入疲软，公司整体营收承压；2019-2023 年Q3 阶段：2019-
